INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "340"
INFO - root - Creating training directory: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1111
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
INFO - root - preproces -- None
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
/home/v-chaoqw/MYSFC-ORI/workspace/train_imdb.pickle
inputs Tensor("train/batch:0", shape=(8, 127, 127, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc/pool1/MaxPool:0", shape=(8, 29, 29, 96), dtype=float32)
net Tensor("train/siamese_fc/conv4/concat:0", shape=(8, 8, 8, 384), dtype=float32)
Tensor("train/siamese_fc/conv5/def/transpose:0", shape=(8, 384, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc/conv5/def/transpose_1:0", shape=(8, 18, 8, 8), dtype=float32)
inputs Tensor("train/batch:1", shape=(8, 239, 239, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc_1/pool1/MaxPool:0", shape=(8, 57, 57, 96), dtype=float32)
net Tensor("train/siamese_fc_1/conv4/concat:0", shape=(8, 22, 22, 384), dtype=float32)
Tensor("train/siamese_fc_1/conv5/def/transpose:0", shape=(8, 384, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 18, 22, 22), dtype=float32)
/home/v-chaoqw/MYSFC-ORI/workspace/val_imdb.pickle
inputs Tensor("val/batch:0", shape=(8, 127, 127, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("val/siamese_fc/pool1/MaxPool:0", shape=(8, 29, 29, 96), dtype=float32)
net Tensor("val/siamese_fc/conv4/concat:0", shape=(8, 8, 8, 384), dtype=float32)
Tensor("val/siamese_fc/conv5/def/transpose:0", shape=(8, 384, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("val/siamese_fc/conv5/def/transpose_1:0", shape=(8, 18, 8, 8), dtype=float32)
inputs Tensor("val/batch:1", shape=(8, 239, 239, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("val/siamese_fc_1/pool1/MaxPool:0", shape=(8, 57, 57, 96), dtype=float32)
net Tensor("val/siamese_fc_1/conv4/concat:0", shape=(8, 22, 22, 384), dtype=float32)
Tensor("val/siamese_fc_1/conv5/def/transpose:0", shape=(8, 384, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("val/siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 18, 22, 22), dtype=float32)
2017-12-17 07:05:26.653843: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 07:05:26.653885: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 07:05:26.653891: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 07:05:26.653896: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 07:05:26.653900: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 07:05:27.019315: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.10GiB
2017-12-17 07:05:27.019355: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-17 07:05:27.019362: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-17 07:05:27.019370: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO - root - Restore from last checkpoint: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-17 07:05:30.173087: step 0, loss = 2.28, batch loss = 2.23 (3.3 examples/sec; 2.394 sec/batch; 221h:04m:34s remains)
INFO:tensorflow:/home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1111/model.ckpt-0 is not in all_model_checkpoint_paths. Manually adding it.
INFO - tensorflow - /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1111/model.ckpt-0 is not in all_model_checkpoint_paths. Manually adding it.
INFO - root - 2017-12-17 07:05:33.047584: step 10, loss = 1.56, batch loss = 1.50 (38.8 examples/sec; 0.206 sec/batch; 19h:01m:27s remains)
INFO - root - 2017-12-17 07:05:35.077741: step 20, loss = 0.75, batch loss = 0.69 (39.5 examples/sec; 0.202 sec/batch; 18h:41m:27s remains)
INFO - root - 2017-12-17 07:05:37.115479: step 30, loss = 0.65, batch loss = 0.59 (39.3 examples/sec; 0.203 sec/batch; 18h:46m:45s remains)
INFO - root - 2017-12-17 07:05:39.179278: step 40, loss = 0.49, batch loss = 0.43 (39.2 examples/sec; 0.204 sec/batch; 18h:50m:19s remains)
INFO - root - 2017-12-17 07:05:41.219717: step 50, loss = 0.67, batch loss = 0.61 (39.8 examples/sec; 0.201 sec/batch; 18h:33m:20s remains)
INFO - root - 2017-12-17 07:05:43.260720: step 60, loss = 0.48, batch loss = 0.42 (38.8 examples/sec; 0.206 sec/batch; 19h:03m:24s remains)
INFO - root - 2017-12-17 07:05:45.324265: step 70, loss = 0.53, batch loss = 0.47 (39.0 examples/sec; 0.205 sec/batch; 18h:56m:38s remains)
INFO - root - 2017-12-17 07:05:47.361380: step 80, loss = 0.61, batch loss = 0.55 (39.5 examples/sec; 0.202 sec/batch; 18h:41m:16s remains)
INFO - root - 2017-12-17 07:05:49.403510: step 90, loss = 0.45, batch loss = 0.39 (39.4 examples/sec; 0.203 sec/batch; 18h:44m:49s remains)
INFO - root - 2017-12-17 07:05:51.448523: step 100, loss = 0.82, batch loss = 0.73 (39.8 examples/sec; 0.201 sec/batch; 18h:32m:21s remains)
INFO - root - 2017-12-17 07:05:53.640744: step 110, loss = 0.73, batch loss = 0.63 (38.4 examples/sec; 0.208 sec/batch; 19h:13m:52s remains)
INFO - root - 2017-12-17 07:05:55.696539: step 120, loss = 0.69, batch loss = 0.59 (39.7 examples/sec; 0.201 sec/batch; 18h:34m:57s remains)
INFO - root - 2017-12-17 07:05:57.732061: step 130, loss = 0.61, batch loss = 0.50 (39.1 examples/sec; 0.205 sec/batch; 18h:53m:28s remains)
INFO - root - 2017-12-17 07:05:59.775652: step 140, loss = 0.54, batch loss = 0.43 (38.7 examples/sec; 0.207 sec/batch; 19h:04m:08s remains)
INFO - root - 2017-12-17 07:06:01.828786: step 150, loss = 0.50, batch loss = 0.39 (39.7 examples/sec; 0.202 sec/batch; 18h:37m:11s remains)
INFO - root - 2017-12-17 07:06:03.873604: step 160, loss = 0.62, batch loss = 0.51 (39.3 examples/sec; 0.204 sec/batch; 18h:47m:48s remains)
INFO - root - 2017-12-17 07:06:05.920650: step 170, loss = 0.53, batch loss = 0.42 (39.3 examples/sec; 0.204 sec/batch; 18h:48m:22s remains)
INFO - root - 2017-12-17 07:06:07.966754: step 180, loss = 0.63, batch loss = 0.52 (39.6 examples/sec; 0.202 sec/batch; 18h:39m:54s remains)
INFO - root - 2017-12-17 07:06:10.008726: step 190, loss = 0.51, batch loss = 0.40 (38.6 examples/sec; 0.207 sec/batch; 19h:06m:47s remains)
INFO - root - 2017-12-17 07:06:12.071142: step 200, loss = 0.54, batch loss = 0.43 (38.8 examples/sec; 0.206 sec/batch; 19h:02m:44s remains)
INFO - root - 2017-12-17 07:06:14.249968: step 210, loss = 0.48, batch loss = 0.37 (40.0 examples/sec; 0.200 sec/batch; 18h:27m:58s remains)
INFO - root - 2017-12-17 07:06:16.317888: step 220, loss = 0.49, batch loss = 0.38 (39.1 examples/sec; 0.205 sec/batch; 18h:52m:52s remains)
INFO - root - 2017-12-17 07:06:18.376717: step 230, loss = 0.55, batch loss = 0.44 (39.4 examples/sec; 0.203 sec/batch; 18h:45m:16s remains)
INFO - root - 2017-12-17 07:06:20.438925: step 240, loss = 0.44, batch loss = 0.33 (39.0 examples/sec; 0.205 sec/batch; 18h:54m:30s remains)
INFO - root - 2017-12-17 07:06:22.493328: step 250, loss = 0.56, batch loss = 0.45 (39.3 examples/sec; 0.204 sec/batch; 18h:47m:15s remains)
INFO - root - 2017-12-17 07:06:24.573883: step 260, loss = 0.51, batch loss = 0.40 (39.1 examples/sec; 0.205 sec/batch; 18h:53m:19s remains)
INFO - root - 2017-12-17 07:06:26.633671: step 270, loss = 0.45, batch loss = 0.34 (38.4 examples/sec; 0.208 sec/batch; 19h:14m:01s remains)
INFO - root - 2017-12-17 07:06:28.710185: step 280, loss = 0.41, batch loss = 0.30 (38.4 examples/sec; 0.208 sec/batch; 19h:14m:14s remains)
INFO - root - 2017-12-17 07:06:30.795098: step 290, loss = 0.46, batch loss = 0.35 (38.8 examples/sec; 0.206 sec/batch; 19h:02m:08s remains)
INFO - root - 2017-12-17 07:06:32.836780: step 300, loss = 0.44, batch loss = 0.33 (39.3 examples/sec; 0.203 sec/batch; 18h:46m:33s remains)
INFO - root - 2017-12-17 07:06:35.010432: step 310, loss = 0.67, batch loss = 0.56 (38.3 examples/sec; 0.209 sec/batch; 19h:17m:45s remains)
