INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "39"
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
sdiufhasudf Tensor("siamese_fc/conv5/split:0", shape=(8, 8, 8, 192), dtype=float32)
sdfah Tensor("siamese_fc/conv5/def/offset2/BiasAdd:0", shape=(8, 8, 8, 72), dtype=float32)
Tensor("siamese_fc/conv5/def/transpose:0", shape=(8, 192, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc/conv5/def/transpose_1:0", shape=(8, 72, 8, 8), dtype=float32)
ddd Tensor("siamese_fc/conv5/def/b1/transpose:0", shape=(8, 6, 6, 128), dtype=float32)
sdiufhasudf Tensor("siamese_fc_1/conv5/split:0", shape=(8, 22, 22, 192), dtype=float32)
sdfah Tensor("siamese_fc_1/conv5/def/offset2/BiasAdd:0", shape=(8, 22, 22, 72), dtype=float32)
Tensor("siamese_fc_1/conv5/def/transpose:0", shape=(8, 192, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 72, 22, 22), dtype=float32)
ddd Tensor("siamese_fc_1/conv5/def/b1/transpose:0", shape=(8, 20, 20, 128), dtype=float32)
INFO - root - Model moving average is disabled since decay factor is 0
2017-12-03 06:37:09.556175: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 06:37:09.556216: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 06:37:09.556223: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 06:37:09.556227: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 06:37:09.556258: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 06:37:10.219103: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.11GiB
2017-12-03 06:37:10.219143: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-03 06:37:10.219150: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-03 06:37:10.219159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-03 06:37:13.132427: step 0, loss = 1.12, batch loss = 1.03 (3.6 examples/sec; 2.213 sec/batch; 204h:21m:51s remains)
INFO:tensorflow:/home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC/model.ckpt-0 is not in all_model_checkpoint_paths. Manually adding it.
INFO - tensorflow - /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC/model.ckpt-0 is not in all_model_checkpoint_paths. Manually adding it.
INFO - root - 2017-12-03 06:37:15.558029: step 10, loss = 1.00, batch loss = 0.91 (45.6 examples/sec; 0.175 sec/batch; 16h:11m:15s remains)
INFO - root - 2017-12-03 06:37:17.329109: step 20, loss = 1.18, batch loss = 1.08 (44.5 examples/sec; 0.180 sec/batch; 16h:36m:50s remains)
INFO - root - 2017-12-03 06:37:19.116893: step 30, loss = 1.08, batch loss = 0.98 (45.8 examples/sec; 0.175 sec/batch; 16h:07m:28s remains)
INFO - root - 2017-12-03 06:37:20.880050: step 40, loss = 1.09, batch loss = 0.99 (45.8 examples/sec; 0.175 sec/batch; 16h:07m:12s remains)
INFO - root - 2017-12-03 06:37:22.680150: step 50, loss = 1.06, batch loss = 0.97 (42.6 examples/sec; 0.188 sec/batch; 17h:20m:17s remains)
INFO - root - 2017-12-03 06:37:24.470939: step 60, loss = 1.06, batch loss = 0.96 (43.8 examples/sec; 0.183 sec/batch; 16h:51m:30s remains)
INFO - root - 2017-12-03 06:37:26.265495: step 70, loss = 1.06, batch loss = 0.96 (46.2 examples/sec; 0.173 sec/batch; 15h:59m:49s remains)
INFO - root - 2017-12-03 06:37:28.034879: step 80, loss = 1.17, batch loss = 1.08 (43.7 examples/sec; 0.183 sec/batch; 16h:54m:05s remains)
INFO - root - 2017-12-03 06:37:29.838308: step 90, loss = 1.18, batch loss = 1.09 (45.1 examples/sec; 0.177 sec/batch; 16h:23m:11s remains)
INFO - root - 2017-12-03 06:37:31.621917: step 100, loss = 1.09, batch loss = 0.99 (44.2 examples/sec; 0.181 sec/batch; 16h:42m:00s remains)
INFO - root - 2017-12-03 06:37:33.484662: step 110, loss = 1.08, batch loss = 0.98 (44.7 examples/sec; 0.179 sec/batch; 16h:31m:10s remains)
INFO - root - 2017-12-03 06:37:35.285112: step 120, loss = 1.19, batch loss = 1.10 (43.6 examples/sec; 0.184 sec/batch; 16h:57m:07s remains)
INFO - root - 2017-12-03 06:37:37.077987: step 130, loss = 1.15, batch loss = 1.05 (43.6 examples/sec; 0.183 sec/batch; 16h:55m:24s remains)
INFO - root - 2017-12-03 06:37:38.869966: step 140, loss = 1.08, batch loss = 0.98 (45.3 examples/sec; 0.177 sec/batch; 16h:18m:07s remains)
INFO - root - 2017-12-03 06:37:40.736960: step 150, loss = 1.12, batch loss = 1.03 (45.7 examples/sec; 0.175 sec/batch; 16h:09m:55s remains)
INFO - root - 2017-12-03 06:37:42.554223: step 160, loss = 1.23, batch loss = 1.13 (42.4 examples/sec; 0.188 sec/batch; 17h:23m:58s remains)
INFO - root - 2017-12-03 06:37:44.352530: step 170, loss = 1.06, batch loss = 0.96 (43.7 examples/sec; 0.183 sec/batch; 16h:53m:55s remains)
INFO - root - 2017-12-03 06:37:46.181911: step 180, loss = 1.10, batch loss = 1.00 (41.5 examples/sec; 0.193 sec/batch; 17h:48m:21s remains)
INFO - root - 2017-12-03 06:37:47.971137: step 190, loss = 0.99, batch loss = 0.90 (43.8 examples/sec; 0.183 sec/batch; 16h:52m:09s remains)
INFO - root - 2017-12-03 06:37:49.775707: step 200, loss = 0.99, batch loss = 0.89 (45.2 examples/sec; 0.177 sec/batch; 16h:21m:07s remains)
