INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "44"
INFO - root - Creating training directory: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
sdiufhasudf Tensor("siamese_fc/conv5/split:0", shape=(8, 8, 8, 192), dtype=float32)
Tensor("siamese_fc/conv5/def/transpose:0", shape=(8, 192, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc/conv5/def/transpose_1:0", shape=(8, 72, 8, 8), dtype=float32)
ddd Tensor("siamese_fc/conv5/def/b1/transpose:0", shape=(8, 6, 6, 128), dtype=float32)
sdiufhasudf Tensor("siamese_fc_1/conv5/split:0", shape=(8, 22, 22, 192), dtype=float32)
Tensor("siamese_fc_1/conv5/def/transpose:0", shape=(8, 192, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 72, 22, 22), dtype=float32)
ddd Tensor("siamese_fc_1/conv5/def/b1/transpose:0", shape=(8, 20, 20, 128), dtype=float32)
INFO - root - Model moving average is disabled since decay factor is 0
2017-12-03 09:31:39.621993: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 09:31:39.622032: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 09:31:39.622038: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 09:31:39.622042: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 09:31:39.622046: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 09:31:40.261823: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.11GiB
2017-12-03 09:31:40.261863: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-03 09:31:40.261870: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-03 09:31:40.261878: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-03 09:31:42.948530: step 0, loss = 1.29, batch loss = 1.04 (3.6 examples/sec; 2.220 sec/batch; 205h:03m:14s remains)
INFO:tensorflow:/home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC/model.ckpt-0 is not in all_model_checkpoint_paths. Manually adding it.
INFO - tensorflow - /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC/model.ckpt-0 is not in all_model_checkpoint_paths. Manually adding it.
INFO - root - 2017-12-03 09:31:45.259671: step 10, loss = 1.21, batch loss = 0.96 (43.7 examples/sec; 0.183 sec/batch; 16h:55m:35s remains)
INFO - root - 2017-12-03 09:31:47.084972: step 20, loss = 1.25, batch loss = 1.01 (42.5 examples/sec; 0.188 sec/batch; 17h:24m:10s remains)
INFO - root - 2017-12-03 09:31:48.918977: step 30, loss = 1.22, batch loss = 0.97 (43.6 examples/sec; 0.184 sec/batch; 16h:57m:06s remains)
INFO - root - 2017-12-03 09:31:50.756201: step 40, loss = 1.29, batch loss = 1.04 (42.0 examples/sec; 0.191 sec/batch; 17h:35m:42s remains)
INFO - root - 2017-12-03 09:31:52.588082: step 50, loss = 1.37, batch loss = 1.13 (44.2 examples/sec; 0.181 sec/batch; 16h:42m:14s remains)
INFO - root - 2017-12-03 09:31:54.430464: step 60, loss = 1.21, batch loss = 0.96 (42.4 examples/sec; 0.189 sec/batch; 17h:24m:29s remains)
INFO - root - 2017-12-03 09:31:56.327032: step 70, loss = 1.32, batch loss = 1.07 (43.3 examples/sec; 0.185 sec/batch; 17h:02m:33s remains)
INFO - root - 2017-12-03 09:31:58.190625: step 80, loss = 1.21, batch loss = 0.97 (43.2 examples/sec; 0.185 sec/batch; 17h:05m:32s remains)
INFO - root - 2017-12-03 09:32:00.056382: step 90, loss = 1.26, batch loss = 1.01 (42.2 examples/sec; 0.190 sec/batch; 17h:29m:56s remains)
INFO - root - 2017-12-03 09:32:01.929004: step 100, loss = 1.30, batch loss = 1.05 (43.8 examples/sec; 0.183 sec/batch; 16h:51m:43s remains)
INFO - root - 2017-12-03 09:32:03.881146: step 110, loss = 1.30, batch loss = 1.05 (42.2 examples/sec; 0.190 sec/batch; 17h:31m:10s remains)
INFO - root - 2017-12-03 09:32:05.749693: step 120, loss = 1.33, batch loss = 1.08 (43.0 examples/sec; 0.186 sec/batch; 17h:09m:48s remains)
INFO - root - 2017-12-03 09:32:07.593711: step 130, loss = 1.25, batch loss = 1.00 (44.0 examples/sec; 0.182 sec/batch; 16h:48m:09s remains)
INFO - root - 2017-12-03 09:32:09.435655: step 140, loss = 1.26, batch loss = 1.01 (43.6 examples/sec; 0.183 sec/batch; 16h:55m:26s remains)
INFO - root - 2017-12-03 09:32:11.294689: step 150, loss = 1.29, batch loss = 1.04 (43.3 examples/sec; 0.185 sec/batch; 17h:03m:51s remains)
INFO - root - 2017-12-03 09:32:13.161500: step 160, loss = 1.29, batch loss = 1.04 (43.4 examples/sec; 0.184 sec/batch; 17h:00m:07s remains)
INFO - root - 2017-12-03 09:32:15.028249: step 170, loss = 1.31, batch loss = 1.06 (43.3 examples/sec; 0.185 sec/batch; 17h:04m:01s remains)
INFO - root - 2017-12-03 09:32:16.912756: step 180, loss = 1.27, batch loss = 1.03 (42.4 examples/sec; 0.189 sec/batch; 17h:24m:41s remains)
INFO - root - 2017-12-03 09:32:18.815282: step 190, loss = 1.40, batch loss = 1.15 (42.1 examples/sec; 0.190 sec/batch; 17h:32m:27s remains)
INFO - root - 2017-12-03 09:32:20.715494: step 200, loss = 1.30, batch loss = 1.05 (42.0 examples/sec; 0.190 sec/batch; 17h:34m:26s remains)
INFO - root - 2017-12-03 09:32:22.656407: step 210, loss = 1.34, batch loss = 1.09 (44.6 examples/sec; 0.180 sec/batch; 16h:34m:30s remains)
