INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "339"
INFO - root - Creating training directory: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
INFO - root - preproces -- None
WARNING - root - root is not explicitly specified, using default value: None
/home/v-chaoqw/MYSFC-ORI/workspace/train_imdb.pickle
inputs Tensor("train/batch:0", shape=(8, 127, 127, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc/pool1/MaxPool:0", shape=(8, 29, 29, 96), dtype=float32)
net Tensor("train/siamese_fc/conv4/concat:0", shape=(8, 8, 8, 384), dtype=float32)
Tensor("train/siamese_fc/conv5/def/transpose:0", shape=(8, 384, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc/conv5/def/transpose_1:0", shape=(8, 18, 8, 8), dtype=float32)
inputs Tensor("train/batch:1", shape=(8, 239, 239, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc_1/pool1/MaxPool:0", shape=(8, 57, 57, 96), dtype=float32)
net Tensor("train/siamese_fc_1/conv4/concat:0", shape=(8, 22, 22, 384), dtype=float32)
Tensor("train/siamese_fc_1/conv5/def/transpose:0", shape=(8, 384, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 18, 22, 22), dtype=float32)
/home/v-chaoqw/MYSFC-ORI/workspace/val_imdb.pickle
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
2017-12-17 02:54:51.610794: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610869: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610889: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610911: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610932: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:52.720508: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.10GiB
2017-12-17 02:54:52.720581: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-17 02:54:52.720608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-17 02:54:52.720633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO - root - Restore from last checkpoint: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-17 02:54:57.281672: step 0, loss = 2.28, batch loss = 2.23 (2.5 examples/sec; 3.163 sec/batch; 292h:08m:38s remains)
INFO:tensorflow:/home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1/model.ckpt-0 is not in all_model_checkpoint_paths. Manually adding it.
INFO - tensorflow - /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1/model.ckpt-0 is not in all_model_checkpoint_paths. Manually adding it.
inputs Tensor("val/batch:0", shape=(8, 127, 127, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("val/siamese_fc/pool1/MaxPool:0", shape=(8, 29, 29, 96), dtype=float32)
net Tensor("val/siamese_fc/conv4/concat:0", shape=(8, 8, 8, 384), dtype=float32)
Tensor("val/siamese_fc/conv5/def/transpose:0", shape=(8, 384, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("val/siamese_fc/conv5/def/transpose_1:0", shape=(8, 18, 8, 8), dtype=float32)
inputs Tensor("val/batch:1", shape=(8, 239, 239, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("val/siamese_fc_1/pool1/MaxPool:0", shape=(8, 57, 57, 96), dtype=float32)
net Tensor("val/siamese_fc_1/conv4/concat:0", shape=(8, 22, 22, 384), dtype=float32)
Tensor("val/siamese_fc_1/conv5/def/transpose:0", shape=(8, 384, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("val/siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 18, 22, 22), dtype=float32)
INFO - root - 2017-12-17 02:55:00.493625: step 10, loss = 1.27, batch loss = 1.21 (36.9 examples/sec; 0.217 sec/batch; 20h:02m:47s remains)
INFO - root - 2017-12-17 02:55:02.631838: step 20, loss = 0.69, batch loss = 0.63 (36.7 examples/sec; 0.218 sec/batch; 20h:09m:31s remains)
INFO - root - 2017-12-17 02:55:04.813797: step 30, loss = 0.65, batch loss = 0.59 (37.0 examples/sec; 0.216 sec/batch; 19h:58m:49s remains)
INFO - root - 2017-12-17 02:55:06.959377: step 40, loss = 0.78, batch loss = 0.71 (37.3 examples/sec; 0.215 sec/batch; 19h:49m:05s remains)
INFO - root - 2017-12-17 02:55:09.116421: step 50, loss = 0.61, batch loss = 0.54 (36.9 examples/sec; 0.217 sec/batch; 20h:02m:43s remains)
INFO - root - 2017-12-17 02:55:11.255284: step 60, loss = 0.56, batch loss = 0.49 (36.9 examples/sec; 0.217 sec/batch; 19h:59m:56s remains)
INFO - root - 2017-12-17 02:55:13.389857: step 70, loss = 0.50, batch loss = 0.43 (37.3 examples/sec; 0.215 sec/batch; 19h:49m:53s remains)
INFO - root - 2017-12-17 02:55:15.555145: step 80, loss = 0.60, batch loss = 0.52 (35.2 examples/sec; 0.228 sec/batch; 21h:00m:54s remains)
INFO - root - 2017-12-17 02:55:17.729316: step 90, loss = 0.47, batch loss = 0.40 (37.5 examples/sec; 0.214 sec/batch; 19h:43m:10s remains)
INFO - root - 2017-12-17 02:55:19.878280: step 100, loss = 0.47, batch loss = 0.40 (37.3 examples/sec; 0.215 sec/batch; 19h:49m:08s remains)
INFO - root - 2017-12-17 02:55:22.200845: step 110, loss = 0.50, batch loss = 0.43 (36.9 examples/sec; 0.217 sec/batch; 20h:02m:36s remains)
INFO - root - 2017-12-17 02:55:24.381082: step 120, loss = 0.57, batch loss = 0.50 (35.7 examples/sec; 0.224 sec/batch; 20h:41m:35s remains)
INFO - root - 2017-12-17 02:55:26.598823: step 130, loss = 0.51, batch loss = 0.44 (37.2 examples/sec; 0.215 sec/batch; 19h:49m:54s remains)
INFO - root - 2017-12-17 02:55:28.774365: step 140, loss = 0.47, batch loss = 0.40 (37.3 examples/sec; 0.214 sec/batch; 19h:47m:41s remains)
INFO - root - 2017-12-17 02:55:30.974774: step 150, loss = 0.42, batch loss = 0.35 (36.8 examples/sec; 0.217 sec/batch; 20h:02m:41s remains)
INFO - root - 2017-12-17 02:55:33.214252: step 160, loss = 0.42, batch loss = 0.35 (36.3 examples/sec; 0.220 sec/batch; 20h:20m:01s remains)
