INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "42"
INFO - root - Creating training directory: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
sdiufhasudf Tensor("siamese_fc/conv5/split:0", shape=(8, 8, 8, 192), dtype=float32)
sdfah Tensor("siamese_fc/conv5/def/offset2/BiasAdd:0", shape=(8, 8, 8, 72), dtype=float32)
ddd Tensor("siamese_fc/conv5/def/b1/BiasAdd:0", shape=(8, 6, 6, 128), dtype=float32)
sdiufhasudf Tensor("siamese_fc_1/conv5/split:0", shape=(8, 22, 22, 192), dtype=float32)
sdfah Tensor("siamese_fc_1/conv5/def/offset2/BiasAdd:0", shape=(8, 22, 22, 72), dtype=float32)
ddd Tensor("siamese_fc_1/conv5/def/b1/BiasAdd:0", shape=(8, 20, 20, 128), dtype=float32)
INFO - root - Model moving average is disabled since decay factor is 0
2017-12-03 08:40:25.533910: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 08:40:25.533951: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 08:40:25.533958: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 08:40:25.533962: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 08:40:25.533967: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 08:40:26.089634: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.11GiB
2017-12-03 08:40:26.089674: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-03 08:40:26.089681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-03 08:40:26.089693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-03 08:40:28.800372: step 0, loss = 0.53, batch loss = 0.40 (4.0 examples/sec; 2.006 sec/batch; 185h:14m:03s remains)
INFO:tensorflow:/home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC/model.ckpt-0 is not in all_model_checkpoint_paths. Manually adding it.
INFO - tensorflow - /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC/model.ckpt-0 is not in all_model_checkpoint_paths. Manually adding it.
INFO - root - 2017-12-03 08:40:30.992451: step 10, loss = 0.50, batch loss = 0.37 (53.7 examples/sec; 0.149 sec/batch; 13h:45m:33s remains)
INFO - root - 2017-12-03 08:40:32.507672: step 20, loss = 0.66, batch loss = 0.52 (53.8 examples/sec; 0.149 sec/batch; 13h:43m:56s remains)
INFO - root - 2017-12-03 08:40:34.035464: step 30, loss = 0.54, batch loss = 0.41 (52.9 examples/sec; 0.151 sec/batch; 13h:58m:16s remains)
INFO - root - 2017-12-03 08:40:35.590544: step 40, loss = 0.55, batch loss = 0.41 (52.5 examples/sec; 0.152 sec/batch; 14h:03m:48s remains)
INFO - root - 2017-12-03 08:40:37.124301: step 50, loss = 0.60, batch loss = 0.46 (53.8 examples/sec; 0.149 sec/batch; 13h:43m:33s remains)
INFO - root - 2017-12-03 08:40:38.641988: step 60, loss = 0.58, batch loss = 0.45 (53.4 examples/sec; 0.150 sec/batch; 13h:50m:41s remains)
INFO - root - 2017-12-03 08:40:40.194632: step 70, loss = 0.49, batch loss = 0.36 (52.2 examples/sec; 0.153 sec/batch; 14h:08m:49s remains)
INFO - root - 2017-12-03 08:40:41.750680: step 80, loss = 0.65, batch loss = 0.51 (51.7 examples/sec; 0.155 sec/batch; 14h:16m:46s remains)
INFO - root - 2017-12-03 08:40:43.290522: step 90, loss = 0.60, batch loss = 0.46 (51.6 examples/sec; 0.155 sec/batch; 14h:18m:29s remains)
INFO - root - 2017-12-03 08:40:44.810283: step 100, loss = 0.62, batch loss = 0.49 (52.2 examples/sec; 0.153 sec/batch; 14h:09m:34s remains)
INFO - root - 2017-12-03 08:40:46.440429: step 110, loss = 0.57, batch loss = 0.44 (50.9 examples/sec; 0.157 sec/batch; 14h:31m:21s remains)
INFO - root - 2017-12-03 08:40:47.960982: step 120, loss = 0.66, batch loss = 0.53 (52.5 examples/sec; 0.152 sec/batch; 14h:04m:36s remains)
INFO - root - 2017-12-03 08:40:49.495616: step 130, loss = 0.61, batch loss = 0.47 (53.1 examples/sec; 0.151 sec/batch; 13h:54m:16s remains)
INFO - root - 2017-12-03 08:40:51.062911: step 140, loss = 0.49, batch loss = 0.35 (51.8 examples/sec; 0.154 sec/batch; 14h:15m:34s remains)
INFO - root - 2017-12-03 08:40:52.587670: step 150, loss = 0.57, batch loss = 0.44 (51.5 examples/sec; 0.155 sec/batch; 14h:20m:10s remains)
INFO - root - 2017-12-03 08:40:54.122497: step 160, loss = 0.68, batch loss = 0.54 (52.3 examples/sec; 0.153 sec/batch; 14h:07m:16s remains)
INFO - root - 2017-12-03 08:40:55.677382: step 170, loss = 0.57, batch loss = 0.43 (52.4 examples/sec; 0.153 sec/batch; 14h:06m:08s remains)
INFO - root - 2017-12-03 08:40:57.240252: step 180, loss = 0.57, batch loss = 0.44 (50.5 examples/sec; 0.158 sec/batch; 14h:37m:46s remains)
INFO - root - 2017-12-03 08:40:58.803555: step 190, loss = 0.44, batch loss = 0.31 (52.1 examples/sec; 0.153 sec/batch; 14h:10m:04s remains)
INFO - root - 2017-12-03 08:41:00.366885: step 200, loss = 0.54, batch loss = 0.40 (52.8 examples/sec; 0.152 sec/batch; 13h:59m:35s remains)
INFO - root - 2017-12-03 08:41:02.003999: step 210, loss = 0.61, batch loss = 0.48 (50.6 examples/sec; 0.158 sec/batch; 14h:35m:31s remains)
INFO - root - 2017-12-03 08:41:03.559107: step 220, loss = 0.58, batch loss = 0.44 (53.2 examples/sec; 0.150 sec/batch; 13h:52m:59s remains)
