INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "49"
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
sdiufhasudf Tensor("siamese_fc/conv5/split:0", shape=(8, 8, 8, 192), dtype=float32)
Tensor("siamese_fc/conv5/def/transpose:0", shape=(8, 192, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc/conv5/def/transpose_1:0", shape=(8, 72, 8, 8), dtype=float32)
ddd Tensor("siamese_fc/conv5/def/b1/transpose:0", shape=(8, 6, 6, 128), dtype=float32)
Tensor("siamese_fc/conv5/def/transpose_2:0", shape=(8, 192, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b2/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc/conv5/def/transpose_3:0", shape=(8, 72, 8, 8), dtype=float32)
sdiufhasudf Tensor("siamese_fc_1/conv5/split:0", shape=(8, 22, 22, 192), dtype=float32)
Tensor("siamese_fc_1/conv5/def/transpose:0", shape=(8, 192, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 72, 22, 22), dtype=float32)
ddd Tensor("siamese_fc_1/conv5/def/b1/transpose:0", shape=(8, 20, 20, 128), dtype=float32)
Tensor("siamese_fc_1/conv5/def/transpose_2:0", shape=(8, 192, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b2/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc_1/conv5/def/transpose_3:0", shape=(8, 72, 22, 22), dtype=float32)
INFO - root - Model moving average is disabled since decay factor is 0
2017-12-05 06:28:35.868187: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-05 06:28:35.868227: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-05 06:28:35.868235: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-05 06:28:35.868239: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-05 06:28:35.868244: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-05 06:28:36.436750: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.11GiB
2017-12-05 06:28:36.436790: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-05 06:28:36.436798: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-05 06:28:36.436806: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-05 06:28:39.923351: step 0, loss = 2.03, batch loss = 1.98 (3.2 examples/sec; 2.526 sec/batch; 233h:18m:40s remains)
INFO:tensorflow:/home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC/model.ckpt-0 is not in all_model_checkpoint_paths. Manually adding it.
INFO - tensorflow - /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC/model.ckpt-0 is not in all_model_checkpoint_paths. Manually adding it.
INFO - root - 2017-12-05 06:28:42.887652: step 10, loss = 2.06, batch loss = 2.00 (35.0 examples/sec; 0.229 sec/batch; 21h:08m:16s remains)
INFO - root - 2017-12-05 06:28:44.974267: step 20, loss = 2.08, batch loss = 2.02 (40.1 examples/sec; 0.200 sec/batch; 18h:26m:30s remains)
INFO - root - 2017-12-05 06:28:47.072833: step 30, loss = 2.04, batch loss = 1.98 (39.0 examples/sec; 0.205 sec/batch; 18h:56m:12s remains)
INFO - root - 2017-12-05 06:28:49.178967: step 40, loss = 2.04, batch loss = 1.98 (39.1 examples/sec; 0.204 sec/batch; 18h:53m:01s remains)
INFO - root - 2017-12-05 06:28:51.266708: step 50, loss = 2.05, batch loss = 2.00 (39.6 examples/sec; 0.202 sec/batch; 18h:39m:46s remains)
INFO - root - 2017-12-05 06:28:53.396054: step 60, loss = 2.03, batch loss = 1.98 (38.2 examples/sec; 0.210 sec/batch; 19h:20m:54s remains)
INFO - root - 2017-12-05 06:28:55.502502: step 70, loss = 2.03, batch loss = 1.97 (40.3 examples/sec; 0.199 sec/batch; 18h:19m:59s remains)
INFO - root - 2017-12-05 06:28:57.578070: step 80, loss = 2.07, batch loss = 2.01 (35.4 examples/sec; 0.226 sec/batch; 20h:52m:20s remains)
INFO - root - 2017-12-05 06:28:59.665906: step 90, loss = 2.06, batch loss = 2.00 (38.8 examples/sec; 0.206 sec/batch; 19h:01m:50s remains)
INFO - root - 2017-12-05 06:29:01.699043: step 100, loss = 2.06, batch loss = 2.00 (39.7 examples/sec; 0.201 sec/batch; 18h:35m:57s remains)
INFO - root - 2017-12-05 06:29:03.844959: step 110, loss = 2.05, batch loss = 1.99 (39.0 examples/sec; 0.205 sec/batch; 18h:57m:02s remains)
INFO - root - 2017-12-05 06:29:05.872821: step 120, loss = 2.08, batch loss = 2.03 (40.2 examples/sec; 0.199 sec/batch; 18h:21m:36s remains)
INFO - root - 2017-12-05 06:29:07.940048: step 130, loss = 2.06, batch loss = 2.00 (38.0 examples/sec; 0.211 sec/batch; 19h:26m:57s remains)
INFO - root - 2017-12-05 06:29:10.012766: step 140, loss = 2.05, batch loss = 1.99 (39.3 examples/sec; 0.203 sec/batch; 18h:46m:22s remains)
INFO - root - 2017-12-05 06:29:12.047859: step 150, loss = 2.06, batch loss = 2.00 (38.6 examples/sec; 0.208 sec/batch; 19h:09m:23s remains)
INFO - root - 2017-12-05 06:29:14.085039: step 160, loss = 2.08, batch loss = 2.02 (38.0 examples/sec; 0.210 sec/batch; 19h:25m:13s remains)
INFO - root - 2017-12-05 06:29:16.125919: step 170, loss = 2.06, batch loss = 2.00 (40.2 examples/sec; 0.199 sec/batch; 18h:22m:40s remains)
INFO - root - 2017-12-05 06:29:18.189058: step 180, loss = 2.06, batch loss = 2.00 (39.0 examples/sec; 0.205 sec/batch; 18h:56m:48s remains)
INFO - root - 2017-12-05 06:29:20.237293: step 190, loss = 2.03, batch loss = 1.97 (39.0 examples/sec; 0.205 sec/batch; 18h:56m:28s remains)
INFO - root - 2017-12-05 06:29:22.316417: step 200, loss = 2.04, batch loss = 1.98 (39.1 examples/sec; 0.205 sec/batch; 18h:53m:04s remains)
INFO - root - 2017-12-05 06:29:24.442226: step 210, loss = 2.06, batch loss = 2.01 (39.4 examples/sec; 0.203 sec/batch; 18h:45m:05s remains)
INFO - root - 2017-12-05 06:29:26.471917: step 220, loss = 2.06, batch loss = 2.00 (39.8 examples/sec; 0.201 sec/batch; 18h:34m:15s remains)
INFO - root - 2017-12-05 06:29:28.511252: step 230, loss = 2.05, batch loss = 2.00 (40.1 examples/sec; 0.200 sec/batch; 18h:25m:54s remains)
