INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "60"
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
sdiufhasudf Tensor("siamese_fc/conv5/split:0", shape=(8, 8, 8, 192), dtype=float32)
Tensor("siamese_fc/conv5/def/transpose:0", shape=(8, 192, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc/conv5/def/transpose_1:0", shape=(8, 72, 8, 8), dtype=float32)
ddd Tensor("siamese_fc/conv5/def/b1/transpose:0", shape=(8, 6, 6, 128), dtype=float32)
Tensor("siamese_fc/conv5/def/transpose_2:0", shape=(8, 192, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b2/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc/conv5/def/transpose_3:0", shape=(8, 72, 8, 8), dtype=float32)
sdiufhasudf Tensor("siamese_fc_1/conv5/split:0", shape=(8, 22, 22, 192), dtype=float32)
Tensor("siamese_fc_1/conv5/def/transpose:0", shape=(8, 192, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 72, 22, 22), dtype=float32)
ddd Tensor("siamese_fc_1/conv5/def/b1/transpose:0", shape=(8, 20, 20, 128), dtype=float32)
Tensor("siamese_fc_1/conv5/def/transpose_2:0", shape=(8, 192, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b2/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc_1/conv5/def/transpose_3:0", shape=(8, 72, 22, 22), dtype=float32)
INFO - root - Model moving average is disabled since decay factor is 0
2017-12-05 07:49:41.442476: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-05 07:49:41.442507: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-05 07:49:41.442513: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-05 07:49:41.442517: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-05 07:49:41.442521: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-05 07:49:42.002176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.11GiB
2017-12-05 07:49:42.002214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-05 07:49:42.002221: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-05 07:49:42.002340: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-05 07:49:45.694343: step 0, loss = 2.03, batch loss = 1.97 (3.1 examples/sec; 2.562 sec/batch; 236h:36m:04s remains)
INFO:tensorflow:/home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-2/model.ckpt-0 is not in all_model_checkpoint_paths. Manually adding it.
INFO - tensorflow - /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-2/model.ckpt-0 is not in all_model_checkpoint_paths. Manually adding it.
INFO - root - 2017-12-05 07:49:48.752729: step 10, loss = 2.04, batch loss = 1.98 (36.9 examples/sec; 0.217 sec/batch; 20h:02m:50s remains)
INFO - root - 2017-12-05 07:49:50.948428: step 20, loss = 2.06, batch loss = 2.00 (37.8 examples/sec; 0.212 sec/batch; 19h:34m:04s remains)
INFO - root - 2017-12-05 07:49:53.149829: step 30, loss = 2.03, batch loss = 1.98 (37.4 examples/sec; 0.214 sec/batch; 19h:44m:57s remains)
INFO - root - 2017-12-05 07:49:55.400368: step 40, loss = 2.02, batch loss = 1.96 (37.9 examples/sec; 0.211 sec/batch; 19h:29m:39s remains)
INFO - root - 2017-12-05 07:49:57.524129: step 50, loss = 2.03, batch loss = 1.97 (37.2 examples/sec; 0.215 sec/batch; 19h:52m:22s remains)
INFO - root - 2017-12-05 07:49:59.659468: step 60, loss = 2.00, batch loss = 1.94 (38.0 examples/sec; 0.211 sec/batch; 19h:27m:55s remains)
INFO - root - 2017-12-05 07:50:01.764396: step 70, loss = 2.00, batch loss = 1.94 (38.5 examples/sec; 0.208 sec/batch; 19h:11m:33s remains)
INFO - root - 2017-12-05 07:50:03.896667: step 80, loss = 2.04, batch loss = 1.98 (37.4 examples/sec; 0.214 sec/batch; 19h:45m:16s remains)
INFO - root - 2017-12-05 07:50:06.058385: step 90, loss = 2.01, batch loss = 1.95 (33.3 examples/sec; 0.240 sec/batch; 22h:09m:23s remains)
INFO - root - 2017-12-05 07:50:08.204853: step 100, loss = 2.01, batch loss = 1.95 (37.3 examples/sec; 0.215 sec/batch; 19h:48m:22s remains)
INFO - root - 2017-12-05 07:50:10.435543: step 110, loss = 1.99, batch loss = 1.93 (36.9 examples/sec; 0.217 sec/batch; 20h:00m:56s remains)
INFO - root - 2017-12-05 07:50:12.617891: step 120, loss = 2.03, batch loss = 1.97 (37.9 examples/sec; 0.211 sec/batch; 19h:30m:27s remains)
INFO - root - 2017-12-05 07:50:14.775087: step 130, loss = 2.02, batch loss = 1.96 (37.0 examples/sec; 0.216 sec/batch; 19h:58m:42s remains)
INFO - root - 2017-12-05 07:50:16.925132: step 140, loss = 1.99, batch loss = 1.93 (37.3 examples/sec; 0.215 sec/batch; 19h:48m:37s remains)
INFO - root - 2017-12-05 07:50:19.067488: step 150, loss = 1.97, batch loss = 1.91 (38.2 examples/sec; 0.209 sec/batch; 19h:20m:23s remains)
INFO - root - 2017-12-05 07:50:21.235823: step 160, loss = 2.01, batch loss = 1.95 (36.4 examples/sec; 0.220 sec/batch; 20h:18m:54s remains)
INFO - root - 2017-12-05 07:50:23.365912: step 170, loss = 1.98, batch loss = 1.92 (37.4 examples/sec; 0.214 sec/batch; 19h:44m:32s remains)
INFO - root - 2017-12-05 07:50:25.509668: step 180, loss = 1.95, batch loss = 1.90 (36.8 examples/sec; 0.217 sec/batch; 20h:03m:10s remains)
INFO - root - 2017-12-05 07:50:27.656625: step 190, loss = 1.90, batch loss = 1.84 (37.5 examples/sec; 0.213 sec/batch; 19h:42m:28s remains)
INFO - root - 2017-12-05 07:50:29.800209: step 200, loss = 1.92, batch loss = 1.86 (37.7 examples/sec; 0.212 sec/batch; 19h:35m:21s remains)
INFO - root - 2017-12-05 07:50:32.000880: step 210, loss = 1.94, batch loss = 1.88 (37.4 examples/sec; 0.214 sec/batch; 19h:45m:47s remains)
INFO - root - 2017-12-05 07:50:34.135347: step 220, loss = 1.97, batch loss = 1.91 (38.1 examples/sec; 0.210 sec/batch; 19h:23m:08s remains)
INFO - root - 2017-12-05 07:50:36.305735: step 230, loss = 1.94, batch loss = 1.88 (37.2 examples/sec; 0.215 sec/batch; 19h:50m:10s remains)
INFO - root - 2017-12-05 07:50:38.452386: step 240, loss = 1.96, batch loss = 1.90 (36.7 examples/sec; 0.218 sec/batch; 20h:07m:13s remains)
