INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "46"
INFO - root - Creating training directory: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
sdiufhasudf Tensor("siamese_fc/conv5/split:0", shape=(8, 8, 8, 192), dtype=float32)
Tensor("siamese_fc/conv5/def/transpose:0", shape=(8, 192, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc/conv5/def/transpose_1:0", shape=(8, 72, 8, 8), dtype=float32)
ddd Tensor("siamese_fc/conv5/def/b1/transpose:0", shape=(8, 6, 6, 128), dtype=float32)
sdiufhasudf Tensor("siamese_fc_1/conv5/split:0", shape=(8, 22, 22, 192), dtype=float32)
Tensor("siamese_fc_1/conv5/def/transpose:0", shape=(8, 192, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 72, 22, 22), dtype=float32)
ddd Tensor("siamese_fc_1/conv5/def/b1/transpose:0", shape=(8, 20, 20, 128), dtype=float32)
INFO - root - Model moving average is disabled since decay factor is 0
2017-12-03 09:50:38.192747: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 09:50:38.192786: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 09:50:38.192792: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 09:50:38.192797: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 09:50:38.192801: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 09:50:38.779208: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.11GiB
2017-12-03 09:50:38.779246: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-03 09:50:38.779254: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-03 09:50:38.779262: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-03 09:50:41.560929: step 0, loss = 1.29, batch loss = 1.05 (3.5 examples/sec; 2.292 sec/batch; 211h:41m:31s remains)
INFO:tensorflow:/home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC/model.ckpt-0 is not in all_model_checkpoint_paths. Manually adding it.
INFO - tensorflow - /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC/model.ckpt-0 is not in all_model_checkpoint_paths. Manually adding it.
INFO - root - 2017-12-03 09:50:43.818918: step 10, loss = 1.24, batch loss = 0.99 (44.7 examples/sec; 0.179 sec/batch; 16h:32m:45s remains)
INFO - root - 2017-12-03 09:50:45.608114: step 20, loss = 1.24, batch loss = 0.99 (45.5 examples/sec; 0.176 sec/batch; 16h:15m:06s remains)
INFO - root - 2017-12-03 09:50:47.390633: step 30, loss = 1.22, batch loss = 0.97 (44.2 examples/sec; 0.181 sec/batch; 16h:42m:57s remains)
INFO - root - 2017-12-03 09:50:49.175594: step 40, loss = 1.30, batch loss = 1.06 (43.8 examples/sec; 0.182 sec/batch; 16h:51m:11s remains)
INFO - root - 2017-12-03 09:50:50.944194: step 50, loss = 1.31, batch loss = 1.07 (45.1 examples/sec; 0.177 sec/batch; 16h:22m:02s remains)
INFO - root - 2017-12-03 09:50:52.749883: step 60, loss = 1.19, batch loss = 0.94 (44.8 examples/sec; 0.179 sec/batch; 16h:29m:54s remains)
INFO - root - 2017-12-03 09:50:54.538136: step 70, loss = 1.26, batch loss = 1.01 (44.7 examples/sec; 0.179 sec/batch; 16h:31m:09s remains)
INFO - root - 2017-12-03 09:50:56.337091: step 80, loss = 1.20, batch loss = 0.96 (44.6 examples/sec; 0.179 sec/batch; 16h:34m:19s remains)
INFO - root - 2017-12-03 09:50:58.133777: step 90, loss = 1.27, batch loss = 1.02 (45.7 examples/sec; 0.175 sec/batch; 16h:08m:54s remains)
INFO - root - 2017-12-03 09:50:59.900164: step 100, loss = 1.32, batch loss = 1.07 (45.3 examples/sec; 0.177 sec/batch; 16h:19m:10s remains)
INFO - root - 2017-12-03 09:51:01.766174: step 110, loss = 1.31, batch loss = 1.07 (45.2 examples/sec; 0.177 sec/batch; 16h:20m:50s remains)
INFO - root - 2017-12-03 09:51:03.559505: step 120, loss = 1.23, batch loss = 0.98 (45.6 examples/sec; 0.175 sec/batch; 16h:11m:02s remains)
INFO - root - 2017-12-03 09:51:05.337937: step 130, loss = 1.23, batch loss = 0.98 (45.1 examples/sec; 0.177 sec/batch; 16h:22m:32s remains)
INFO - root - 2017-12-03 09:51:07.153834: step 140, loss = 1.28, batch loss = 1.03 (44.6 examples/sec; 0.179 sec/batch; 16h:32m:53s remains)
INFO - root - 2017-12-03 09:51:08.951830: step 150, loss = 1.28, batch loss = 1.03 (43.6 examples/sec; 0.184 sec/batch; 16h:56m:56s remains)
INFO - root - 2017-12-03 09:51:10.786154: step 160, loss = 1.31, batch loss = 1.07 (44.6 examples/sec; 0.180 sec/batch; 16h:34m:30s remains)
INFO - root - 2017-12-03 09:51:12.591976: step 170, loss = 1.30, batch loss = 1.05 (44.9 examples/sec; 0.178 sec/batch; 16h:26m:20s remains)
INFO - root - 2017-12-03 09:51:14.394354: step 180, loss = 1.21, batch loss = 0.96 (43.5 examples/sec; 0.184 sec/batch; 16h:58m:19s remains)
INFO - root - 2017-12-03 09:51:16.199275: step 190, loss = 1.39, batch loss = 1.14 (43.9 examples/sec; 0.182 sec/batch; 16h:50m:04s remains)
INFO - root - 2017-12-03 09:51:18.022446: step 200, loss = 1.31, batch loss = 1.06 (41.2 examples/sec; 0.194 sec/batch; 17h:56m:17s remains)
INFO - root - 2017-12-03 09:51:19.912683: step 210, loss = 1.32, batch loss = 1.08 (44.8 examples/sec; 0.179 sec/batch; 16h:28m:57s remains)
